,0
X20230503_1-1-31021038722_14b_11.RCC,108.69157547246505
X20230503_1-1-31021038722_15b_07.RCC,124.78721583244365
X20230503_1-1-31021038722_1b_03.RCC,101.70990335104051
X20230503_1-1-31021038722_29b_09.RCC,80.9514206429649
X20230503_1-1-31021038722_2b_05.RCC,82.37559586712605
X20230503_1-1-31021038722_31_02.RCC,97.37508497464299
X20230503_1-1-31021038722_32b_10.RCC,163.7526542823974
X20230503_1-1-31021038722_33b_12.RCC,156.12367466245001
X20230503_1-1-31021038722_36b_08.RCC,135.73043080103142
X20230503_1-1-31021038722_3b_04.RCC,93.52868050136844
X20230503_1-1-31021038722_9b_06.RCC,124.189247350263
X20230615_2-31020999446_11_07.RCC,138.77176069511538
X20230615_2-31020999446_12b_03.RCC,74.41227026132114
X20230615_2-31020999446_14_09.RCC,110.93916257956636
X20230615_2-31020999446_27b_08.RCC,139.13464281988345
X20230615_2-31020999446_34b_04.RCC,131.4078615059342
X20230615_2-31020999446_38b_10.RCC,76.18262596975181
X20230615_2-31020999446_39b_12.RCC,105.7960605847644
X20230615_2-31020999446_3_11.RCC,106.18478119099612
X20230615_2-31020999446_4b_05.RCC,111.64027042202109
X20230615_2-31020999446_5b_02.RCC,69.16214183489564
X20230615_2-31020999446_7b_06.RCC,113.4752921078435
X20230615_3-31020999447_10b_12.RCC,74.80340894689944
X20230615_3-31020999447_12_11.RCC,69.57685972552353
X20230615_3-31020999447_16b_04.RCC,91.29779490057892
X20230615_3-31020999447_21b_03.RCC,133.80358337133413
X20230615_3-31020999447_24b_02.RCC,68.47428299317097
X20230615_3-31020999447_25_06.RCC,171.1572349141731
X20230615_3-31020999447_28b_10.RCC,97.32851236811749
X20230615_3-31020999447_37b_08.RCC,49.86652016943592
X20230615_3-31020999447_6_09.RCC,128.2418785658724
X20230615_3-31020999447_8b_07.RCC,73.6650944497603
X20230616_4-31020999448_11b_03.RCC,48.39450222767738
X20230616_4-31020999448_15_02.RCC,154.75560322674488
X20230616_4-31020999448_19b_09.RCC,58.89722027798261
X20230616_4-31020999448_20b_07.RCC,25.22485345654982
X20230616_4-31020999448_22_05.RCC,49.352362620102554
X20230616_4-31020999448_26_08.RCC,180.4652718369954
X20230616_4-31020999448_26b_11.RCC,112.72593130999584
X20230616_4-31020999448_28_04.RCC,21.03616988536013
X20230616_4-31020999448_35b_06.RCC,132.42251249950112
X20230616_4-31020999448_5_12.RCC,0.46614942341506
X20230623_5-31020999449_13_07.RCC,153.14814584762706
X20230623_5-31020999449_13b_09.RCC,50.21511244963601
X20230623_5-31020999449_17b_02.RCC,60.082514804982274
X20230623_5-31020999449_18b_06.RCC,75.98656483135933
X20230623_5-31020999449_1_10.RCC,9.0746331481365
X20230623_5-31020999449_20_08.RCC,156.48939679302924
X20230623_5-31020999449_24_04.RCC,27.40359773934365
X20230623_5-31020999449_25b_11.RCC,162.859821736809
X20230623_5-31020999449_27_12.RCC,74.73730705799787
X20230623_5-31020999449_31b_05.RCC,6.083597043108642
X20230623_5-31020999449_6b_03.RCC,98.53839529968398
X20230623_6-31020999471_16_12.RCC,108.25741843230556
X20230623_6-31020999471_22b_05.RCC,94.34129180319557
X20230623_6-31020999471_23_03.RCC,159.87260547953562
X20230623_6-31020999471_23b_04.RCC,77.77824053900179
X20230623_6-31020999471_29_11.RCC,159.77160395721774
X20230623_6-31020999471_30b_09.RCC,118.13805699445123
X20230623_6-31020999471_32_08.RCC,85.55255459728656
X20230623_6-31020999471_40b_10.RCC,10.530930862054703
X20230623_6-31020999471_4_06.RCC,8.769796001606267
X20230623_6-31020999471_7_07.RCC,36.92734654890225
X20230623_6-31020999471_8_02.RCC,133.61192777526813
X20230711_7-31021038724_10C_11.RCC,61.63679980841182
X20230711_7-31021038724_11C_12.RCC,106.35960898571395
X20230711_7-31021038724_1C_02.RCC,158.02092096942428
X20230711_7-31021038724_2C_03.RCC,4.5870113966885615
X20230711_7-31021038724_3C_04.RCC,3.5098143879399313
X20230711_7-31021038724_4C_05.RCC,90.25430381390653
X20230711_7-31021038724_5C_06.RCC,71.43900914424944
X20230711_7-31021038724_6C_07.RCC,108.87075930675282
X20230711_7-31021038724_7C_08.RCC,105.69819948854689
X20230711_7-31021038724_8C_09.RCC,121.02716702625771
X20230711_7-31021038724_9C_10.RCC,137.35369018544634
X20230711_8-31021038725_12C_02.RCC,87.7984232754779
X20230711_8-31021038725_13C_03.RCC,123.29007548470871
X20230711_8-31021038725_14C_04.RCC,50.50002607653962
X20230711_8-31021038725_15C_05.RCC,63.54068573952894
X20230711_8-31021038725_16C_06.RCC,138.0406373402255
X20230711_8-31021038725_17C_07.RCC,115.8104658247694
X20230711_8-31021038725_19C_09.RCC,135.16804384887675
X20230711_8-31021038725_20C_10.RCC,125.38406142820075
X20230711_8-31021038725_21C_11.RCC,31.184473200439463
X20230711_8-31021038725_22C_12.RCC,129.26050325757686
X20230712_10-31021038677_1d_06.RCC,122.34199312581578
X20230712_10-31021038677_2d_07.RCC,34.68752453636718
X20230712_10-31021038677_34c_02.RCC,75.8577867572338
X20230712_10-31021038677_35c_03.RCC,68.0348524910267
X20230712_10-31021038677_36c_04.RCC,32.15089218918478
X20230712_10-31021038677_37c_05.RCC,95.8908922093723
X20230712_10-31021038677_3d_08.RCC,96.5787789950954
X20230712_10-31021038677_4d_09.RCC,105.11724445977781
X20230712_10-31021038677_5d_10.RCC,137.22067208879668
X20230712_10-31021038677_6d_11.RCC,132.98715495892762
X20230712_10-31021038677_7d_12.RCC,104.7318161439777
X20230712_9-31021038676_23c_02.RCC,155.06236489477078
X20230712_9-31021038676_24c_03.RCC,92.53314598597571
X20230712_9-31021038676_25c_04.RCC,0.3673529181888077
X20230712_9-31021038676_26c_05.RCC,22.829001520482407
X20230712_9-31021038676_27c_06.RCC,29.8441208424605
X20230712_9-31021038676_28c_07.RCC,133.42978648332831
X20230712_9-31021038676_29c_08.RCC,103.58459696378665
X20230712_9-31021038676_30c_09.RCC,142.51276090759518
X20230712_9-31021038676_31c_10.RCC,17.067111702373712
X20230712_9-31021038676_32c_11.RCC,68.25276250878527
X20230712_9-31021038676_33c_12.RCC,89.5973178826825
X20230713_11_10d_04.RCC,89.69213408982237
X20230713_11_11d_05.RCC,44.31581644192741
X20230713_11_12d_06.RCC,34.73287582592591
X20230713_11_13d_07.RCC,55.30795025967859
X20230713_11_14d_08.RCC,57.49423556808523
X20230713_11_15d_09.RCC,47.583750762029254
X20230713_11_16d_10.RCC,105.43150720449805
X20230713_11_17d_11.RCC,44.09941493306654
X20230713_11_18d_12.RCC,89.7010614137221
X20230713_11_8d_02.RCC,71.74152589734565
X20230713_11_9d_03.RCC,96.05752264152193
X20230713_12-31021038629_19d_02.RCC,74.23022482866202
X20230713_12-31021038629_20d_03.RCC,92.74542325481629
X20230713_12-31021038629_21d_04.RCC,77.67655048269224
X20230713_12-31021038629_22d_05.RCC,114.06195074795184
X20230713_12-31021038629_23d_06.RCC,107.05543053324975
X20230713_12-31021038629_24d_07.RCC,64.12114153945963
X20230713_12-31021038629_25d_08.RCC,116.08804681113378
X20230713_12-31021038629_26d_09.RCC,1.0356442010113018
X20230713_12-31021038629_27d_10.RCC,60.69245022545783
X20230713_12-31021038629_28d_11.RCC,94.53700667049863
X20230713_12-31021038629_29d_12.RCC,117.91058809085072
X20230714_13-31021038627_30d_02.RCC,88.87054225177616
X20230714_13-31021038627_31d_03.RCC,120.61393969545716
X20230714_13-31021038627_32d_04.RCC,13.357743468624406
X20230714_13-31021038627_33d_05.RCC,115.50465347168542
X20230714_13-31021038627_34d_06.RCC,92.94950283276795
X20230714_13-31021038627_35d_07.RCC,34.4317165862476
X20230714_13-31021038627_36d_08.RCC,47.38985708005888
X20230714_13-31021038627_37d_09.RCC,40.61949283315843
X20230714_13-31021038627_38d_10.RCC,25.78274317420109
X20230714_13-31021038627_39d_11.RCC,143.80846188454794
X20230714_13-31021038627_40d_12.RCC,30.6531384172351
X20230714_14-31021038700_41d_02.RCC,18.13679509257349
X20230714_14-31021038700_42d_03.RCC,77.82718328867439
X20230714_14-31021038700_43d_04.RCC,54.39483653800298
X20230714_14-31021038700_44d_05.RCC,62.59653389017012
X20230714_14-31021038700_45d_06.RCC,5.950716661228945
X20230714_14-31021038700_46d_07.RCC,41.84962566583694
X20230714_14-31021038700_47d_08.RCC,47.187792859460124
X20230714_14-31021038700_48d_09.RCC,36.51999546767158
X20230714_14-31021038700_50d_11.RCC,62.38933141062151
X20230714_14-31021038700_51d_12.RCC,150.44207945546293
